 Activities  	 <http://purl.org/solidarityeconomics/experimental/essglobal/standard/activities/a01>	 Agriculture and environment  	 	  
 Activities  	 <http://purl.org/solidarityeconomics/experimental/essglobal/standard/activities/a02>	 Mining and quarrying	  	 
 Activities  	 <http://purl.org/solidarityeconomics/experimental/essglobal/standard/activities/a03>	 Craftmanship and manufacturing  		
 Activities  	 <http://purl.org/solidarityeconomics/experimental/essglobal/standard/activities/a04>	 Energy production and distribution 	  	 
 Activities  	 <http://purl.org/solidarityeconomics/experimental/essglobal/standard/activities/a05>	 Recycling, waste treatment, water cycle and ecological restoration  	  	 
 Activities  	 <http://purl.org/solidarityeconomics/experimental/essglobal/standard/activities/a06>	 Construction, public works and refurbishing 	 	  
 Activities  	 <http://purl.org/solidarityeconomics/experimental/essglobal/standard/activities/a07>	 Trade and distribution 	  	 
 Activities  	 <http://purl.org/solidarityeconomics/experimental/essglobal/standard/activities/a08>	 Transport, logistics and storage	  	 
 Activities  	 <http://purl.org/solidarityeconomics/experimental/essglobal/standard/activities/a09>	 Hospitality and food service activities  		
 Activities  	 <http://purl.org/solidarityeconomics/experimental/essglobal/standard/activities/a10>	 Information, communication and technologies 		
 Activities  	 <http://purl.org/solidarityeconomics/experimental/essglobal/standard/activities/a11>	 Financial, insurance and related activities 		
 Activities  	 <http://purl.org/solidarityeconomics/experimental/essglobal/standard/activities/a12>	 Habitat and housing 	  	 
 Activities  	 <http://purl.org/solidarityeconomics/experimental/essglobal/standard/activities/a13>	 Professional, scientific and technical activities 	 	  
 Activities  	 <http://purl.org/solidarityeconomics/experimental/essglobal/standard/activities/a14>	 Administration and management, tourism, rentals	  	 
 Activities  	 <http://purl.org/solidarityeconomics/experimental/essglobal/standard/activities/a16>	 Education and training 	  	 
 Activities  	 <http://purl.org/solidarityeconomics/experimental/essglobal/standard/activities/a17>	 Social services, health and employment	 	  
 Activities  	 <http://purl.org/solidarityeconomics/experimental/essglobal/standard/activities/a18>	 Arts, culture, recreation and sports  	  	 
 Activities  	 <http://purl.org/solidarityeconomics/experimental/essglobal/standard/activities/a19>	 Membership activities, repairing and wellness  	 	  
 Activities  	 <http://purl.org/solidarityeconomics/experimental/essglobal/standard/activities/a21>	 International diplomacy and cooperation  	 	  
 Qualifiers  	 <http://purl.org/solidarityeconomics/experimental/essglobal/standard/qualifiers/q01>	 Ecologically or Environmentally Sustainable 	 Products and Services which are developed in a process that is focused on environmental sustainability, like the usage of renewable energy, recycling, ecologic packing, reused inputs, etc.	
 Qualifiers  	 <http://purl.org/solidarityeconomics/experimental/essglobal/standard/qualifiers/Agroecological> 	 Agroecological	 Agriculture Products or Services that ally social justice (no workers exploration) and organic farming. 	
 Qualifiers  	 <http://purl.org/solidarityeconomics/experimental/essglobal/standard/qualifiers/Agroextrativism>	 Agroextrativism  	 Extractivism of natural fruits, seeds and other plants that's done in a traditional manner without harming the biodiversity and natural environment  	
 Qualifiers  	 <http://purl.org/solidarityeconomics/experimental/essglobal/standard/qualifiers/Animalwelfare>  	 Animal Welfare	 Products and Services which are developped in a process that doesn't do any harm to animals, like animal testing or the usage of animal material as inputs.	
 Qualifiers  	 <http://purl.org/solidarityeconomics/experimental/essglobal/standard/qualifiers/Madefromrecycledorrecoveredmaterial> 	 Made from Recycled or Recovered Material 	 Products and Services that use inputs that are recovered or recycled, totally or partially. 	
 Qualifiers  	 <http://purl.org/solidarityeconomics/experimental/essglobal/standard/qualifiers/Naturalcosmeticsandherbalmedicines>  	 Natural Cosmetics and Herbal Medicines	 Medicinal os Cosmetic Products and Services that use only natural essences, without human made chemical compounds.  	
 Qualifiers  	 <http://purl.org/solidarityeconomics/experimental/essglobal/standard/qualifiers/Organic>  	 Organic 	 Agricultural Products issued from organic farming, without the usage of agrotoxics and other chemical based seeds, fertilizer or other inputs. It might also be Products and Services that use only organic agricultural products as inputs.	
 Qualifiers  	 <http://purl.org/solidarityeconomics/experimental/essglobal/standard/qualifiers/q02>	 Democratic and decent working conditions 	 Work relations, structure and conditions which are democratic and decent. 	
 Qualifiers  	 <http://purl.org/solidarityeconomics/experimental/essglobal/standard/qualifiers/Selfmanagement> 	 Self-management  	 SSE enterprise owned by the workers. Decisions about the initiative and the work are done by the same people. 	
